0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&SetMinSum&reentrancy,0.6026263572275639,1.2215163220961889,-0.27856538941462833,-0.6878945287317038,-0.26524642917017144,0.8024444793661435,0.997996215770642,0.32518818899989127,0.503728258361419,-0.7294189617037773,0.32422104755726955,-0.722227733504648,1.0154502446452776,-0.1466661339625716,-1.3324612023153652,-1.9471903443336487,1.0817807964980601,-0.025174046866595745,0.9564112448133528,0.15460212032000223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&SetLogFile&reentrancy,0.938394956390063,1.0397259163856507,-0.3909183192253113,-0.6686657628417015,-0.25260616809129716,0.7860078279177348,1.058200006087621,0.3219553126891454,0.7441164155801138,-0.6957263267040252,0.6027368317668637,-0.649435679204762,1.293660392363866,-0.14949021324515344,-1.2316495322808623,-1.955627195040385,1.0374804838498433,-0.0844586802025636,1.060015743051966,-0.048270852963129676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&Initialized&reentrancy,1.4697444651808058,0.6675874789555868,-0.5462390056678227,-0.770638861826488,-0.18588233668179738,0.5555322581813449,1.446218718020689,0.1475172064134053,1.3167981668597175,-0.45934501148405527,1.2459350278423655,-0.5480771144142463,2.0485354250385646,-0.37159017845988274,-0.7004110114648938,-1.3465509897186643,0.674448909504073,-0.10279216794740587,1.1435808157991796,-0.11483097927910942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&Deposit&reentrancy,0.09995165239956419,0.007484675969107677,-1.012176205798731,-0.9999354399614415,0.40797060229263066,-0.12180855693453449,1.567084076861709,0.15525354236616926,0.8938007152449908,-0.5988334786083739,0.28366082950132127,-0.0031772066239204445,1.6991247556219666,-0.7417389803202981,-0.5587241953886035,-0.5278068013110403,1.6591126138375978,-0.21874374198585245,1.1758560887143268,-0.31516132895219123,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&Collect&reentrancy,0.05771525364985569,0.2963251438286665,-0.6005375615770011,-0.9366855306698264,0.4804469814135445,0.12765192385200116,1.5642737208885684,0.314305238398931,0.9335082662961841,-0.7537623015667895,0.38285158028182903,-0.02510426613240898,1.591267936199689,-0.4354478050988141,-1.0035004156186051,-0.9177362723745031,1.5746710077464152,-0.11623103818822679,0.9516517484306003,-0.12125838049452939,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1
0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&fallback&reentrancy,0.48278650268912315,2.2902525067329407,-0.5498332874849439,-1.0808084830641747,0.06732949614524841,0.3076394200325012,1.4245207607746124,-0.4128932058811188,-0.21849439293146133,-0.2660263329744339,-0.962324284017086,-0.7067335317842662,0.18505403399467468,-1.1356851365417242,-1.0980264991521835,-1.1356691867113113,0.6874163746833801,0.049653105437755585,1.0880225896835327,1.5432261526584625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f&AddMessage&reentrancy,0.8483892966594014,0.47877278303106624,-1.1765609201309937,-1.0942610990078676,-0.03847817859301964,0.350230899151592,1.3343165796693592,0.1876499406727297,0.6182543343470787,-0.35294220472375554,0.4481594001464102,-0.13379996146319345,1.6352464349142142,-0.8281987872019055,-0.41914843687499387,-0.7201024907685462,1.2261697765262354,0.013666063147996153,1.199792875963751,-0.5893674253353051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4&PrivateBank&reentrancy,1.6987546568825131,0.3403453954628536,-0.9062763409955161,-0.7382527334349496,-0.15662605421883719,0.45119549263091313,1.4240378882913363,0.21263753374417624,1.3826263000567753,-0.5634285977908543,1.265255620880496,-0.271672221299793,2.2833507046813057,-0.457045212920223,-0.4477421862206289,-1.4047626994905018,0.8490962010054361,-0.18834603542373293,1.2465532535598391,-0.7920447772457486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.4.26,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4&Deposit&reentrancy,-0.015149147194974562,0.31200210443314386,-0.778565635356833,-0.9575483214986675,0.29844841454178095,0.11075292286627433,1.5854287579765214,0.054420020157361734,0.8333158381077844,-0.6308208725908223,0.1962612077854026,-0.06732953313108095,1.5062043895835386,-0.6080788124955314,-0.7837494384867194,-0.7163890850018052,1.380884153439718,-0.1363043714698185,1.0280484912971801,0.004105434040812885,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
0.4.26,0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4&CashOut&reentrancy,-0.002571566131981936,0.1793285991657864,-0.6736923698674548,-0.9193378433585166,0.5519011684100736,0.003209007861600681,1.5289860962805424,0.2923061684112657,0.9357734247661111,-0.6414880435575139,0.3965166330210526,-0.05830230525356125,1.6459287596019831,-0.48745299481194126,-0.8325022177474404,-0.709040506048636,1.590011275085536,-0.21760219388048757,0.9710983122614297,-0.050114685161547226,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1
